BUSINESS_ID,RS2_SCORE,DEFAULT_PROBA,BIN,DECISION,PREDICTED_FPD,ACTUAL_FPD
b2c7a4ce-b83d-4e0f-b332-bcf264e9ea82,881,0.119,5,approved,0,0
4e00b805-d689-4acb-81a5-87860157a897,997,0.003,5,approved,0,0
46ac9c40-6d9c-47e1-8348-735b9a50048a,686,0.314,5,approved,0,0
4bcc781a-72fb-4dcd-aa4e-1ba391a423cf,800,0.2,5,approved,0,0
403fe819-1a89-400f-a04d-1d4543f16e97,804,0.196,5,approved,0,1
c3f74d67-49db-48cd-bee2-c1f9c6b718e7,910,0.09,5,approved,0,0
f4dbcd4d-40f6-45cb-b3a2-e5105265babd,637,0.363,4,approved,0,0
54422f9e-fedc-4bbb-9022-172b509cdb0e,849,0.151,5,approved,0,1
5d2ae11e-c334-4289-88a5-dc34f64cdc53,567,0.433,3,approved,0,0
ab034bf3-6f04-4329-818b-f7068db9bec1,892,0.108,5,approved,0,0
3a29e336-b97d-4c4d-bebe-e91684844515,590,0.41,4,approved,0,0
55376fe7-e2c4-4468-861c-ef8baeedbfb8,544,0.456,3,approved,0,0
9a4dbc35-c5c9-49be-bdbd-44ab152158d6,753,0.247,5,approved,0,0
37e98072-76d3-4ea2-8a29-5b13ca253dd0,997,0.003,5,approved,0,0
c75df2f8-cd68-4c74-a5ad-a2ad9bc5ab1d,527,0.473,2,approved,0,0
c5a6f0f7-f132-48a0-96df-c6c41fcd87cb,605,0.395,4,approved,0,0
8a67470b-ba91-498a-b0b0-522902a6f714,591,0.409,4,approved,0,0
b67f542f-14ae-4907-af19-6829467cd220,845,0.155,5,approved,0,0
2a4abb5e-75fe-4d5a-8acc-e4102bb31e50,916,0.084,5,approved,0,0
3cfac805-70ff-4c98-b123-24ea11db0b71,621,0.379,4,approved,0,0
81bb06a5-41e2-402a-9bd7-9bbefabe5722,650,0.35,4,approved,0,0
d16377e8-3754-4802-ae2e-8a050eaab420,412,0.588,1,denied,1,0
95bf72af-d94d-48aa-97da-0ae12b2b5cba,890,0.11,5,approved,0,0
3435a44d-e715-4372-8613-923c64b72d06,746,0.254,5,approved,0,0
b1f8dd2b-a953-4814-9b2b-e44675c17b1c,746,0.254,5,approved,0,0
1332dca9-4765-4e82-9f64-bb73e60ee317,829,0.171,5,approved,0,1
b125a281-736e-417e-b9ae-7d9d96c16bf9,677,0.323,5,approved,0,0
69523c20-63a3-451e-ae42-1e7f92ac1f54,992,0.008,5,approved,0,0
b3f45fc6-c98f-4729-8ad6-fbebf9d81325,610,0.39,4,approved,0,0
c806e19e-e68a-476d-bee4-9ddc8a8a9776,912,0.088,5,approved,0,0
c5c9488b-881c-459c-a2c9-6173187d511e,820,0.18,5,approved,0,0
dcb354f6-b249-4da4-b1bd-81637070c3f4,814,0.186,5,approved,0,0
f287f9e1-1159-4509-bd4f-9e0fdfb8fbe7,717,0.283,5,approved,0,0
37d83556-6904-416e-bedd-6b6100d6694c,781,0.219,5,approved,0,0
5421385d-6ce2-4110-9de0-022cf40cdda5,648,0.352,4,approved,0,0
1dc3e5f8-5e45-4cfb-a5b3-f9ecb9521a03,682,0.318,5,approved,0,0
07efc63c-3e47-4fa5-815b-27233000ed78,934,0.066,5,approved,0,0
5abb6b7c-0b68-4220-a715-9d76a9cca3de,686,0.314,5,approved,0,0
00bf995a-0c63-4213-9673-d3a000e4f4a3,557,0.443,3,approved,0,1
7fefba40-153c-4bdc-b8ac-86d681d88579,682,0.318,5,approved,0,0
0ab703fc-1f47-4b6e-b9b9-10fc8cf3fd71,727,0.273,5,approved,0,0
0da49997-f569-4633-b17f-da43d312fc64,813,0.187,5,approved,0,0
3378f51d-6298-4820-9555-939641d5a850,548,0.452,3,approved,0,1
2658cdcd-28c4-4460-9634-b1a6442a03dc,853,0.147,5,approved,0,0
5a196628-8053-4185-928f-77f63f15886f,998,0.002,5,approved,0,0
3754cacc-128b-4bda-8b3d-d27a76560bbf,989,0.011,5,approved,0,0
76e59ea8-6155-4bad-b83e-681b1ee4000d,701,0.299,5,approved,0,0
838587f4-e5e6-4861-896d-876f74c07279,563,0.437,3,approved,0,0
2f81d20b-8697-4ee3-a7e0-6cc5fda74ed5,735,0.265,5,approved,0,0
2e62f0d9-28d7-4d3b-9606-7999489d9fcc,604,0.396,4,approved,0,0
5a94a661-d8eb-4e36-898a-db1f2f23efbc,492,0.508,2,denied,1,0
7c0c5170-cdd1-494f-9dfc-6872aa396353,691,0.309,5,approved,0,0
88935fb3-0c9c-4ef1-b2b1-ccdaf94fd11b,589,0.411,4,approved,0,0
2e82396d-9014-42c3-85b2-5bc24a374a2f,784,0.216,5,approved,0,0
ae18d22a-3f99-47ef-8467-51a5aa371154,728,0.272,5,approved,0,0
d5e1db90-3d9e-405e-92b9-8f9ac410834f,818,0.182,5,approved,0,0
434ad1a3-f8e7-418e-98f5-24e774258204,878,0.122,5,approved,0,0
8d2ced34-069d-4adf-998e-1a37c809a6af,766,0.234,5,approved,0,0
84b3fc0f-3088-4c7b-8e08-95b805692ad5,870,0.13,5,approved,0,0
6c088658-8259-404b-a2f6-219d271d3aaa,733,0.267,5,approved,0,0
623d4577-8472-42c5-809b-1d72d8625b8b,572,0.428,3,denied,0,0
bd95f76c-b9c9-4594-b2b4-c6daa1841a85,957,0.043,5,approved,0,0
1d33a47e-f784-48d5-b5d2-4febee80fbc2,786,0.214,5,approved,0,0
3a1cb1ac-b54e-4cfd-bbeb-f58a7edc2d4f,877,0.123,5,approved,0,0
c3199231-bcc6-4c78-9423-d75a5237d5f4,752,0.248,5,approved,0,0
29d33c2b-a7be-4bd2-8978-aac33966a3c9,611,0.389,4,approved,0,0
914df072-2067-49e3-a516-bf97e2959fd4,624,0.376,4,approved,0,0
7f6308a5-c1bd-4d67-afff-4ca1de634846,590,0.41,4,approved,0,0
24af8231-db1b-4668-893d-541340a9ac49,581,0.419,3,approved,0,1
16b49c38-6c15-47a8-ae83-3e482ac799e5,729,0.271,5,approved,0,0
aaa76b70-e929-4d97-9e48-e90778384ec8,606,0.394,4,approved,0,1
be7acd85-232a-4181-ae68-cb9a14964706,755,0.245,5,approved,0,0
a4d9b6f1-7617-46f9-8de6-6374a3017e54,608,0.392,4,approved,0,1
9fa5af64-2d8a-4088-9748-76589b10543e,617,0.383,4,approved,0,0
4b8d36bb-4f0b-42aa-bd2f-fddf35780534,789,0.211,5,approved,0,0
8b7819b0-256a-4461-9eec-b5527450df1f,951,0.049,5,approved,0,0
ad8f294f-6004-40ae-b501-d3b19c2f0b00,658,0.342,5,approved,0,0
ac722109-abd8-47ee-9530-2cae5d8b5ec7,833,0.167,5,approved,0,0
1b106653-e540-4504-8569-96872f692817,817,0.183,5,approved,0,0
54850c6a-3b43-45b4-b984-c4aa4d8256a7,762,0.238,5,approved,0,0
9b3ee067-f121-4c19-8843-bc34c3b0ca7d,696,0.304,5,approved,0,0
2957dfa9-c717-48a6-98f5-1f02541e3751,640,0.36,4,approved,0,0
e87e2993-8aa2-4000-b5c2-6bcd76bab3f1,699,0.301,5,approved,0,0
21678f69-7202-498f-a79a-c708eb5abeae,539,0.461,3,approved,0,1
ef152d4f-9d23-4bad-8552-89a76494c33a,790,0.21,5,approved,0,0
199cbed0-e1bc-4096-b215-9c0694062d89,932,0.068,5,approved,0,0
21a5af42-e41f-4f43-bdaf-ab1704a17444,772,0.228,5,approved,0,0
caba0cb8-96c9-4c10-a042-47ab6db39332,800,0.2,5,approved,0,0
b0ee38ad-2f6a-4810-8d7e-405bc26bd899,878,0.122,5,approved,0,0
fc1f8ebe-73c5-4e6f-aed1-6e55afd4e953,854,0.146,5,approved,0,0
5d603b15-bd61-45fa-9cb1-ade02b4b30da,578,0.422,3,approved,0,0
379cd33b-e2dd-4e97-a933-e08e4d1fb133,606,0.394,4,approved,0,0
0da99716-d366-482e-9890-08dd33e5bd19,595,0.405,4,approved,0,0
fe80dd78-9754-43c7-bce6-f9f557f7fb31,594,0.406,4,approved,0,0
d46ee9e7-ae09-4326-99d2-65e144c232d4,563,0.437,3,approved,0,1
42cda068-9eca-4939-8df5-637f21fb11b1,711,0.289,5,approved,0,0
86aa3cbf-39b8-4381-9ed3-b2997c2e6cd1,595,0.405,4,approved,0,1
c73f355c-fb2b-4875-9a0a-2ccd4d2db2fa,679,0.321,5,approved,0,0
9dc601c4-822a-4270-a9d3-2e02877ef9a0,599,0.401,4,approved,0,0
286c8c97-a068-4240-9486-da946ede49d1,643,0.357,4,approved,0,0
ae609346-9e2a-4bc3-b806-0b34196f739a,345,0.655,1,denied,1,1
07571fcb-ba17-4e0a-a927-b4a4e81aa5fe,768,0.232,5,approved,0,1
2005e603-43e6-4198-8f5f-e9ac12f4837a,785,0.215,5,approved,0,0
72f10733-2467-4368-b27a-fdb969438623,634,0.366,4,approved,0,0
b6398e52-5930-4d55-9b0c-d067e9d4ebba,648,0.352,4,approved,0,0
9204cd71-ed1a-454f-b5b0-c95ddc8c8bff,607,0.393,4,approved,0,0
929e8b35-41f9-4046-a787-25f1c7e25abd,872,0.128,5,approved,0,0
3e2d0847-770a-4a2a-b0fa-970ae7c971c0,549,0.451,3,approved,0,1
0feebcf0-4e46-46fd-b8c9-dd2d81f2f339,699,0.301,5,approved,0,0
fea17ae8-da47-4054-92a0-64dff868a8da,906,0.094,5,approved,0,0
32d609f5-e6fb-4f23-918a-542009d8730d,664,0.336,5,approved,0,0
aa294b97-a7c7-4131-8b1f-f590c4b1813a,757,0.243,5,approved,0,0
24806415-70b5-430b-9778-ad16a9ff6bd4,737,0.263,5,approved,0,0
b6f5328b-62e2-4b3b-a8cd-427bf21e3d9d,725,0.275,5,approved,0,0
49a4f8ed-834b-42bb-889d-b42b3e263daf,675,0.325,5,approved,0,0
6e1414a2-d5c0-44a5-891c-0a976caed5a7,932,0.068,5,approved,0,0
832a396b-3968-4bd4-a939-d8c2aec14260,670,0.33,5,approved,0,0
2c26fcfb-c64d-4c5c-9fe1-92d04db67118,538,0.462,3,approved,0,1
eb31b316-632a-4a99-ad28-cd7a468f109b,583,0.417,4,approved,0,0
0ef188de-6bdb-4644-a111-44a39c931e52,613,0.387,4,approved,0,1
211d7a9e-185b-4f9e-a8df-ddbad154e692,682,0.318,5,approved,0,0
ea655354-c53e-402c-9fda-1d2e89db4558,642,0.358,4,approved,0,0
91609c12-0e6d-40fa-a71f-328a246f11c2,723,0.277,5,approved,0,0
18afc93d-df74-4305-a6c1-b24ad9b92052,663,0.337,5,approved,0,0
2c773ef0-96e1-4ff1-8d61-5d9080e9aa21,620,0.38,4,approved,0,0
1a47cb76-93cb-4e73-a3fb-34724e4b18c1,742,0.258,5,approved,0,0
969ce5c6-c5a3-410a-87ee-af1283752863,646,0.354,4,approved,0,1
1c8dc5fa-c1b6-44af-96f2-f13e553038a2,516,0.484,2,approved,0,0
d5f449c4-ddcf-4365-b1d3-8839a334b22c,970,0.03,5,approved,0,0
2cd0ae0f-778c-4c6a-9bc1-19eb9fa5e1cb,783,0.217,5,approved,0,1
f2595275-037f-43a8-9fe1-2eeec29974ac,721,0.279,5,approved,0,0
e3e0310b-b914-4590-a162-ed10fb15784a,681,0.319,5,approved,0,0
a67c1f84-3146-47d1-82c1-8afc1d70bf26,705,0.295,5,approved,0,0
77c2cf41-edb2-451f-a452-dd9f4c347281,565,0.435,3,approved,0,0
d052f389-df14-4d66-be18-dd2bf0ec5161,907,0.093,5,approved,0,0
3149f742-d614-4df3-9d80-bf3607c92615,782,0.218,5,approved,0,0
7d73759c-7512-4544-b6d6-0788b579ef58,606,0.394,4,approved,0,0
72a2e5ad-9f56-49d2-b9df-fce80a3ab640,596,0.404,4,approved,0,0
0d39a85e-12dc-4487-904a-55cc24c397bf,870,0.13,5,approved,0,0
842a208e-92ef-48ea-9756-89752dc80e71,756,0.244,5,approved,0,0
16a45aeb-ccb9-4e27-a146-68ae2ffd0d8f,796,0.204,5,approved,0,0
757698b1-c0c5-4166-8fc6-7fd183c315da,647,0.353,4,approved,0,0
350a85e4-87c5-4043-9229-46aafed692e8,602,0.398,4,approved,0,0
5ea28748-8c40-4b84-9016-5c47562bd1c9,528,0.472,2,approved,0,0
eae57d5f-1485-4675-a4fe-8bf866f5978a,949,0.051,5,approved,0,0
0648921f-afd7-4dd3-bc42-f09927935db0,532,0.468,2,approved,0,0
0c83370e-d7f2-4cef-afcd-b3269eb47157,918,0.082,5,approved,0,0
85218e39-1749-48e8-864f-1a04d7c60724,709,0.291,5,approved,0,0
280c5c39-aa3a-47c2-9ea9-eb2b575516ac,881,0.119,5,approved,0,0
99ca371e-84af-49cf-aa49-6a2ec6388bb3,630,0.37,4,approved,0,0
41b88bd2-2b15-4d3f-b180-6aeefa954163,919,0.081,5,approved,0,0
82ad87b9-ef54-4387-a09e-099865506f56,749,0.251,5,approved,0,1
33d6000e-f647-4d4b-ad90-06a187798a5c,767,0.233,5,approved,0,0
10225068-957f-4430-b85c-fcfa45ae252f,998,0.002,5,approved,0,0
33fe1c08-b6b1-4054-836d-abc5e5376d1b,562,0.438,3,approved,0,0
76f200a8-06aa-49f9-94db-937fa76583f5,651,0.349,4,approved,0,0
99cbfe3e-00dc-4f1c-afab-bb92afc416ca,800,0.2,5,approved,0,0
4ccaa86b-b0e1-4c56-a265-661c125386c7,724,0.276,5,approved,0,0
dce4ba2a-0f7c-4987-b746-1222ae8f6b05,601,0.399,4,approved,0,0
81de0300-62b7-4d25-988d-df6696bb4f2b,619,0.381,4,approved,0,0
feffcbe5-c572-4bba-aa3c-d941a2df09a7,607,0.393,4,approved,0,1
fd7d2e41-d634-4682-9279-16154db42da7,693,0.307,5,approved,0,0
52937709-3eb2-4da5-b348-ddc04189ae80,752,0.248,5,approved,0,0
461fa54d-b61c-4b22-89b1-83598e3cc56b,688,0.312,5,approved,0,0
a791668d-7832-41e1-add0-84f80ee59efa,706,0.294,5,approved,0,0
a7d25cd3-9b39-40de-8d81-33b1badb3459,696,0.304,5,approved,0,0
70adf51f-9d4e-448e-b10f-ee21189f3ce0,685,0.315,5,approved,0,0
f4a15d0a-6289-4e2d-b945-d20c84de0b22,762,0.238,5,approved,0,0
7fb9407d-5b4f-4d24-9e32-a3c4c2fcd0b9,822,0.178,5,approved,0,0
100e4208-412d-476d-bdde-c97433fcfc7c,524,0.476,2,approved,0,0
c26aaff2-4117-4281-a4ca-891ffb096c4e,632,0.368,4,approved,0,0
4cedcf20-1991-4408-90b6-02e572419042,810,0.19,5,approved,0,0
5c75d56e-89c1-4176-873d-e1a9ed9a33c0,654,0.346,5,approved,0,0
072432fa-19af-4477-ac80-a0ec972ce9ad,595,0.405,4,approved,0,0
4c13e83d-bb77-4a24-af05-e28837ad0c87,866,0.134,5,approved,0,0
8e3c402e-f5ea-4e79-9232-3243c688c949,627,0.373,4,approved,0,0
35a3ce89-a765-440e-b117-ab329c21184b,770,0.23,5,approved,0,0
325c2041-db27-4013-959e-962d852726f2,594,0.406,4,approved,0,0
1b715927-e8aa-4a40-808c-42ff69b17e39,915,0.085,5,approved,0,0
3be4a387-b7b3-43c8-b25f-d64f7a8b0ffa,603,0.397,4,approved,0,0
cd650b73-ae7a-492c-b848-3e9fba5cc8c3,998,0.002,5,approved,0,0
8cfec34b-ad92-41d9-8fec-1565b85d5194,803,0.197,5,approved,0,0
d0b7894a-015f-4077-80cf-025002980568,593,0.407,4,approved,0,0
2fe5260a-7ac5-4d2d-b07d-6bb995bd2e81,533,0.467,3,approved,0,1
1251ae71-f462-4f9d-9d34-b0ee929d7fee,934,0.066,5,approved,0,0
2090c90f-2cb0-4456-87a4-4faf3ff92b8c,538,0.462,3,approved,0,1
925ebff2-4572-4789-b39c-831f6d4e6944,918,0.082,5,approved,0,1
88e5e647-ccc7-4cf2-8d08-c6281c1010f5,639,0.361,4,approved,0,0
dc368410-eba5-477f-b0d2-2ffe8a2b1ee6,745,0.255,5,approved,0,1
c8bf9893-e195-451e-8938-6c5fe5a75ae2,762,0.238,5,approved,0,0
d08b900f-9f27-498a-86d1-547c95ffb587,883,0.117,5,approved,0,0
b148e039-b27a-4a9c-8346-9018c8391cfd,740,0.26,5,approved,0,1
a2ee9430-857f-4a91-8627-078b85867a5c,741,0.259,5,approved,0,0
92d7fee2-c3b8-4ebc-b885-f63ddb9cacfa,675,0.325,5,approved,0,0
5800f336-94df-459d-adec-4b1cc9722af7,724,0.276,5,approved,0,0
e1f1e5ad-7858-4e66-b01b-c2b0e3fdbb26,664,0.336,5,approved,0,0
6018289d-88c6-4a0a-968f-86b3067f7b6a,608,0.392,4,approved,0,0
5fff8114-a365-4b65-9162-8c7ed8cd652d,818,0.182,5,approved,0,0
a2a33829-8479-4a0b-a614-67d5c0ed096b,581,0.419,3,denied,0,0
a8aac8dd-130b-4293-9112-0eeb899b9f8f,669,0.331,5,approved,0,0
32ba23d1-7273-4483-95c4-581aa49e55d2,798,0.202,5,approved,0,0
a873ef06-4cd2-4978-abd4-0252170daa06,857,0.143,5,approved,0,0
f202b5e1-2235-4cf5-a1e0-3cb89cc5b043,926,0.074,5,approved,0,0
7a0ce94e-bad0-412a-9212-62515eb7a6d5,558,0.442,3,approved,0,0
373b93fd-9b9c-4ff5-b18a-ece221eee0ef,811,0.189,5,approved,0,0
1e113f86-c7e9-4ab6-b92b-d0f85267773f,894,0.106,5,approved,0,0
611aa378-0afa-4cae-8cba-384eeb840e79,723,0.277,5,approved,0,0
f83c9437-4106-4387-b446-7755684e77e8,834,0.166,5,approved,0,0
cfa8ba33-4372-4915-9775-0d83fca45a05,821,0.179,5,approved,0,0
834246d0-437e-410b-9b33-92994c3a645d,558,0.442,3,approved,0,0
b4f16f5a-f84d-46f2-bebc-96a4f218eecf,711,0.289,5,denied,0,0
5f06604b-f1d7-4240-9803-d9d038f980a9,704,0.296,5,approved,0,0
78c5ec55-6957-4490-9d56-6aca54fde097,599,0.401,4,approved,0,1
49183547-4c22-470c-ae1a-303c0c57e6bb,575,0.425,3,approved,0,0
365f2865-2be8-4ba0-b002-004e90a7cadc,753,0.247,5,approved,0,0
fbcdf67b-05a7-4a5d-b73e-b99387330c79,761,0.239,5,approved,0,0
6af33b38-13e3-4091-ac3a-78928f4a4c94,731,0.269,5,approved,0,0
7909d18a-aea1-4f31-9b0d-fae078d5d8ac,845,0.155,5,approved,0,0
d4d9b4d3-ad3a-4c7e-b473-e164d0e26e4e,760,0.24,5,approved,0,0
afb01bf9-f9c2-4bed-8c0e-04f101cc6560,612,0.388,4,approved,0,1
50987965-2df3-4bc8-8f88-0bffb709b1a2,997,0.003,5,approved,0,0
6d120bfb-e929-4a18-9796-866505dd1ae3,773,0.227,5,approved,0,0
176ca682-79fb-47bd-b08e-10cc4155a8c5,665,0.335,5,approved,0,0
dc6c87f6-06f9-4774-84a1-f1c4cc754de1,851,0.149,5,approved,0,1
3e6f4f00-9f80-4132-9f94-d27e88b3933c,562,0.438,3,approved,0,1
2f578da0-3bcf-480d-bcff-e3ac33faaea8,802,0.198,5,approved,0,0
c257dd49-bdae-4248-a557-875f0c6438ba,698,0.302,5,approved,0,0
185a6e4e-3584-4f2d-9671-549c631731fb,890,0.11,5,approved,0,0
218c4e4e-db5f-40d8-b1c7-0c51f94c236d,946,0.054,5,approved,0,1
b5acccdc-3be0-422e-827b-0d11793cd05d,767,0.233,5,approved,0,0
a2ccbcde-0e5a-45d9-8719-49e5f73c6d32,756,0.244,5,approved,0,0
33620b29-34aa-4cef-a828-24ae42ddbc1a,625,0.375,4,approved,0,0
659ab0a5-be55-4bab-a194-688f29a3c0a9,875,0.125,5,approved,0,0
d8220de4-47db-444e-a9bb-b5a0e46d7413,768,0.232,5,approved,0,0
b77f29a6-ccfc-4005-ae29-5c8274165cbb,641,0.359,4,approved,0,1
855166ec-3172-4c8a-90cf-a1fdd90dc285,584,0.416,4,approved,0,0
bf75e149-26eb-4ce8-b6e2-9e136e5d06e2,643,0.357,4,approved,0,0
e1b8aabe-8885-415d-99e2-349c0e2f20fb,860,0.14,5,approved,0,0
c141536f-aff7-4912-b472-cae182ad3947,672,0.328,5,approved,0,0
c63d4322-7a19-4223-92d6-eb6da7270e5f,902,0.098,5,approved,0,0
5c205da2-145c-4257-826a-f75254aed34c,573,0.427,3,approved,0,0
0b9c9e01-4e68-4378-8280-e0dd5c4efbdf,849,0.151,5,approved,0,0
a29f50d5-e8be-4350-8608-eddb27b5a1e3,517,0.483,2,approved,0,0
6de14e27-d7a2-4b54-b221-9b4601d4a48a,732,0.268,5,approved,0,0
4d4d044a-6b3e-4648-8be1-5d31fade7d70,815,0.185,5,approved,0,0
bccfa5c0-6c15-498d-94ab-f516d43c90bc,740,0.26,5,denied,0,1
12eb3925-bb6d-4b71-9251-5a4cc4182182,647,0.353,4,approved,0,0
3e45b1e7-848e-4d85-b3f3-b9f90e933d7d,608,0.392,4,approved,0,0
3e92511e-070f-4d54-bcad-d5252a9ad26c,628,0.372,4,approved,0,0
76ab3c13-1e3f-4f4e-a3b8-d72c5af1b10c,992,0.008,5,approved,0,0
325e3e3e-8516-46fa-b78a-d9cd4c19139a,764,0.236,5,approved,0,0
66d51b53-bb11-4cc0-95f7-8b48ad60fb29,868,0.132,5,approved,0,0
e0ec23ed-d720-4ad4-8183-bbc7c09e199f,723,0.277,5,approved,0,0
b50980bd-8d04-46cf-9e47-b70633def560,735,0.265,5,approved,0,0
3eec99c9-4779-4271-ad3b-a637a4644cc6,628,0.372,4,approved,0,1
a9ca5597-16c2-469d-8ac2-6227356136c5,796,0.204,5,approved,0,0
dda23845-c788-4cd3-8890-c058b11c4a46,532,0.468,2,approved,0,0
9d021e08-296b-4c3a-a034-38892f3cd187,757,0.243,5,approved,0,0
6c0a8fdf-106f-437f-88f3-d28b16b03ed1,999,0.001,5,approved,0,0
b1ad8164-0359-43cc-a133-81ca7da7029f,555,0.445,3,approved,0,0
b6290a8d-3940-4097-ade7-26a7ac97b8ac,517,0.483,2,approved,0,0
87bea476-73b4-42c5-bcd3-eab539ec10ed,555,0.445,3,approved,0,0
e4dd6eb7-b692-4af3-bf75-93e7fc6554b2,688,0.312,5,approved,0,0
e6adf50e-70d2-40ab-8612-fdd2f1da4c0e,957,0.043,5,approved,0,0
